OrderID,Date,Customer,Region,Product,Quantity,UnitPrice,TotalSales
1,2025-02-20,Bob,North,Headphones,5,8000,40000
2,2025-02-17,Charlie,East,Laptop,3,8000,24000
3,2025-01-28,Bob,North,Mouse,9,8000,72000
4,2025-02-05,Alice,West,Headphones,5,8000,40000
5,2025-03-10,boby,West,Laptop,10,500,5000
6,2025-01-16,Bob,North,Laptop,6,500,3000
7,2025-01-29,Eve,West,Keyboard,3,500,1500
8,2025-02-22,Alice,South,Mouse,2,8000,16000
9,2025-03-01,Alice,South,Computer,400,1200,8400
10,2025-01-06,John,West,Keyboard,10,5000,50000
11,2025-01-28,Alice,North,Monitor,3,500,1500
12,2025-02-15,Alice,West,Keyboard,9,8000,72000
13,2025-02-26,John,South,Laptop,5,500,2500
14,2025-02-18,John,West,Monitor,1,5000,5000
15,2025-02-06,Alice,South,Laptop,2,500,1000
16,2025-01-26,Eve,East,Headphones,5,8000,40000
17,2025-02-11,Charlie,South,Keyboard,5,500,2500
18,2025-01-23,John,West,Headphones,5,1200,6000
19,2025-02-26,John,South,Keyboard,2,8000,16000
20,2025-01-31,Charlie,East,Headphones,2,1200,2400
21,2025-02-21,Alice,North,Laptop,10,50000,500000
22,2025-01-21,Eve,South,Monitor,5,50000,250000
23,2025-03-05,Bob,North,Monitor,10,50000,500000
24,2025-03-07,Charlie,North,Monitor,7,5000,35000
25,2025-02-13,Bob,North,Laptop,2,500,1000
26,2025-02-23,Charlie,West,Headphones,7,500,3500
27,2025-01-19,John,South,Laptop,8,8000,64000
28,2025-01-06,John,West,Headphones,3,1200,3600
29,2025-02-16,Alice,South,Headphones,5,1200,6000
30,2025-01-23,Eve,West,Laptop,10,8000,80000
31,2025-01-11,Charlie,North,Headphones,3,50000,150000
32,2025-02-21,Charlie,North,Monitor,10,1200,12000
33,2025-02-03,Charlie,North,Headphones,9,500,4500
34,2025-02-20,Alice,East,Headphones,5,5000,25000
35,2025-01-16,Eve,West,Mouse,8,1200,9600
36,2025-01-08,Bob,North,Monitor,4,500,2000
37,2025-01-29,Alice,East,Monitor,1,50000,50000
38,2025-02-13,Charlie,North,Keyboard,4,5000,20000
39,2025-01-30,John,West,Mouse,7,50000,350000
40,2025-01-31,Eve,South,Monitor,8,500,4000
41,2025-03-08,Bob,North,Mouse,2,50000,100000
42,2025-01-14,John,East,Monitor,4,8000,32000
43,2025-02-17,Eve,West,Keyboard,5,500,2500
44,2025-01-12,Bob,South,Laptop,7,50000,350000
45,2025-01-17,Bob,West,Mouse,1,8000,8000
46,2025-01-30,Bob,South,Mouse,10,8000,80000
47,2025-02-01,Bob,East,Keyboard,3,50000,150000
48,2025-03-05,Charlie,South,Headphones,7,50000,350000
49,2025-01-23,Eve,South,Laptop,4,8000,32000
50,2025-01-13,Eve,East,Mouse,8,500,4000
51,2025-03-04,Charlie,West,Laptop,10,500,5000
52,2025-02-01,Charlie,South,Headphones,10,50000,500000
53,2025-03-06,Eve,North,Headphones,7,5000,35000
54,2025-02-13,Bob,South,Keyboard,1,1200,1200
55,2025-02-24,John,West,Headphones,9,50000,450000
56,2025-02-09,Charlie,South,Monitor,2,8000,16000
57,2025-02-16,Eve,West,Headphones,10,5000,50000
58,2025-02-15,Alice,East,Headphones,4,5000,20000
59,2025-01-09,Eve,North,Mouse,7,1200,8400
60,2025-01-03,Bob,West,Keyboard,5,1200,6000
61,2025-01-07,Alice,South,Monitor,6,5000,30000
62,2025-01-27,Bob,North,Laptop,2,500,1000
63,2025-02-04,Charlie,East,Keyboard,9,8000,72000
64,2025-02-05,John,North,Monitor,6,50000,300000
65,2025-03-08,Alice,North,Monitor,7,5000,35000
66,2025-02-26,Charlie,West,Mouse,3,1200,3600
67,2025-01-18,Bob,South,Mouse,5,1200,6000
68,2025-01-26,Alice,West,Monitor,7,1200,8400
69,2025-01-28,Alice,South,Laptop,9,5000,45000
70,2025-02-04,Eve,East,Laptop,2,1200,2400
71,2025-02-03,Charlie,East,Laptop,8,500,4000
72,2025-02-23,Alice,West,Headphones,5,500,2500
73,2025-01-09,John,West,Keyboard,10,8000,80000
74,2025-01-09,John,East,Headphones,10,8000,80000
75,2025-01-09,Eve,North,Monitor,3,500,1500
76,2025-02-03,Alice,East,Laptop,1,5000,5000
77,2025-02-16,Eve,South,Laptop,1,8000,8000
78,2025-02-15,Eve,East,Monitor,4,8000,32000
79,2025-02-10,Eve,North,Keyboard,5,5000,25000
80,2025-01-20,Alice,South,Monitor,10,8000,80000
81,2025-01-09,Alice,West,Monitor,5,50000,250000
